Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Sun Nov  5 19:09:53 2023
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[2])     : 3
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[3])     : 3
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[4])     : 3
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[5])     : 3
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[6])     : 3
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[7])     : 3
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[8])     : 3
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[9])     : 3
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_thod_ena)  : 3
  CLK(u_ddr3_ip.pll_pclk), C(~u_ddr3_ip.global_reset_n), CE(u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_training_ctrl.N23)    : 3
  CLK(eth_rx_clk), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_eth_top.u_udp.u_udp_tx.N15)       : 4
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_reset_ctrl.rst_sync_r[1]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_ifu.u_e203_ifu_ifetch.out_flag_set)       : 4
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_rx_fifo_i.N175)      : 4
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_rx_fifo_i.N184)      : 4
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N175)      : 4
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N184)      : 4
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.T_3116)   : 4
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.T_3436)   : 4
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.flash.N251)     : 4
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.mac.phy.N339)   : 4
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.mac.phy.setup)  : 4
  CLK(nt_CLK50MHZ), CP(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_icb32_to_axi64.rw_fifo_i_valid)       : 4
      CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_icb32_to_axi64.rw_fifo_i_valid)    : 3
      CLK(nt_CLK50MHZ), P(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_icb32_to_axi64.rw_fifo_i_valid)    : 1
  CLK(nt_CLK50MHZ), CP(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_icb32_to_axi64.u_sirv_gnrl_rw_fifo.dp_gt0.ren)          : 4
      CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_icb32_to_axi64.u_sirv_gnrl_rw_fifo.dp_gt0.ren)       : 3
      CLK(nt_CLK50MHZ), P(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_icb32_to_axi64.u_sirv_gnrl_rw_fifo.dp_gt0.ren)       : 1
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_icb32_to_axi64.u_sirv_gnrl_rw_fifo.dp_gt0.vec_en)  : 4
  CLK(nt_CLK50MHZ), C(~nt_fpga_rst_n), CE(u_ps2_top.u_spi_drive.N267)      : 4
  CLK(nt_CLK50MHZ), C(~nt_fpga_rst_n), CE(u_ps2_top.u_spi_drive.N342)      : 4
  CLK(u_ddr3_ip.pll_pclk), CP(~u_ddr3_ip.global_reset_n), CE(u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_dll_update_ctrl.N115)      : 4
      CLK(u_ddr3_ip.pll_pclk), C(~u_ddr3_ip.global_reset_n), CE(u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_dll_update_ctrl.N115)   : 3
      CLK(u_ddr3_ip.pll_pclk), P(~u_ddr3_ip.global_reset_n), CE(u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_dll_update_ctrl.N115)   : 1
  CLK(u_ddr3_ip.pll_pclk), C(~u_ddr3_ip.global_reset_n), CE(u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_update_ctrl.N463)     : 4
  CLK(u_ddr3_ip.pll_pclk), C(~u_ddr3_ip.global_reset_n), CE(u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_update_ctrl.N532[3])  : 4
  CLK(eth_rx_clk), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_eth_top.u_udp.u_udp_tx.N1080)     : 5
  CLK(eth_rx_clk), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_eth_top.u_udp.u_udp_tx.N890)      : 5
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_reset_ctrl.rst_sync_r[1]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_csr.cause_ena)       : 5
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_reset_ctrl.rst_sync_r[1]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_ifu.u_e203_ifu_ifetch.ir_rs1idx_ena)      : 5
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_reset_ctrl.rst_sync_r[1]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_ifu.u_e203_ifu_ifetch.ir_rs2idx_ena)      : 5
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_rx_fifo_i.N166)      : 5
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N166)      : 5
  CLK(u_ddr3_ip.pll_pclk), C(~u_ddr3_ip.global_reset_n), CE(u_ddr3_ip.u_ipsl_hmic_h_ddrc_top.u_ddrc_reset_ctrl.N110)       : 5
  CLK(u_ddr3_ip.pll_pclk), C(~u_ddr3_ip.global_reset_n), CE(u_ddr3_ip.u_ipsl_hmic_h_ddrc_top.u_ddrc_reset_ctrl.N3)   : 5
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_reset_ctrl.rst_sync_r[1]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_alu.u_e203_exu_alu_muldiv.exec_cnt_ena)      : 6
  CLK(nt_CLK50MHZ), CP(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_rx_i.N241)          : 6
      CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_rx_i.N241)       : 5
      CLK(nt_CLK50MHZ), P(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_rx_i.N241)       : 1
  CLK(nt_CLK50MHZ), CP(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_i.N169)          : 6
      CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_i.N169)       : 5
      CLK(nt_CLK50MHZ), P(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_i.N169)       : 1
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.sd_card_top_m0.spi_master_m0.N178)      : 6
  CLK(u_rc.div_clk), C(~nt_fpga_rst_n), CE(u_rc.N358)    : 6
  CLK(nt_CLK50MHZ), CP(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_hclkgen_regs.plloutdivby1_ena)       : 7
      CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_hclkgen_regs.plloutdivby1_ena)    : 6
      CLK(nt_CLK50MHZ), P(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_hclkgen_regs.plloutdivby1_ena)    : 1
  CLK(u_ddr3_ip.pll_pclk), C(~u_ddr3_ip.u_ipsl_hmic_h_ddrc_top.u_ddrc_reset_ctrl.presetn), CE(u_ddr3_ip.u_ipsl_hmic_h_ddrc_top.u_ddrc_reset_ctrl.u_ddrc_apb_reset.N389)    : 7
  CLK(eth_rx_clk), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_eth_top.u_udp.u_udp_tx._N30715)   : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.regs_q[15:8]_q_or_inv)    : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.regs_q[31:24]_q_or_inv_1)       : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.regs_q[71:64]_q_or_inv_1)       : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.regs_q[79:72]_q_or_inv_1)       : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N179)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N188)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N192)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N196)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N200)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N204)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N208)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N212)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N216)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N220)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N224)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N228)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N232)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N236)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N240)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N244)      : 8
  CLK(nt_CLK50MHZ), P(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_i.sampleData)     : 8
  CLK(nt_CLK50MHZ), CP(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.T_2369_28)           : 8
      CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.T_2369_28)  : 7
      CLK(nt_CLK50MHZ), P(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.T_2369_28)  : 1
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.sd_card_top_m0.sd_card_cmd_m0.N302)     : 8
  CLK(nt_CLK50MHZ), P(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.sd_card_top_m0.sd_card_cmd_m0.N654)     : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.sd_card_top_m0.spi_master_m0.N193)      : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.sd_card_top_m0.spi_master_m0.N207)      : 8
  CLK(nt_CLK50MHZ), C(~nt_fpga_rst_n), CE(u_ps2_top.u_spi_drive.N394)      : 8
  CLK(u_ddr3_ip.pll_pclk), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_reset_ctrl.N337)       : 8
  CLK(u_ddr3_ip.pll_pclk), C(~u_ddr3_ip.global_reset_n), CE(u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_update_ctrl.N377)     : 8
  CLK(u_ddr3_ip.pll_pclk), C(~u_ddr3_ip.global_reset_n), CE(u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_update_ctrl.N391)     : 8
  CLK(u_ddr3_ip.pll_pclk), C(~u_ddr3_ip.global_reset_n), CE(u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_update_ctrl.N399)     : 8
  CLK(u_ddr3_ip.pll_pclk), C(~u_ddr3_ip.global_reset_n), CE(u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_update_ctrl.dll_update_pos)       : 8
  CLK(u_rc.div_clk), C(~nt_fpga_rst_n), CE(u_rc.N336)    : 8
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_rx_fifo_i.N179)      : 9
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_rx_fifo_i.N188)      : 9
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_rx_fifo_i.N192)      : 9
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_rx_fifo_i.N196)      : 9
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_rx_fifo_i.N200)      : 9
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_rx_fifo_i.N204)      : 9
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_rx_fifo_i.N208)      : 9
